Block WC1
1 3 3 3 0	# lequ1(1,3,3,3)
2 1 1 1 0	# lequ1(2,1,1,1)
2 1 1 2 0	# lequ1(2,1,1,2)
2 1 1 3 0	# lequ1(2,1,1,3)
2 1 2 1 0	# lequ1(2,1,2,1)
2 1 2 2 0	# lequ1(2,1,2,2)
2 1 2 3 0	# lequ1(2,1,2,3)
2 1 3 1 0	# lequ1(2,1,3,1)
2 1 3 2 0	# lequ1(2,1,3,2)
2 1 3 3 0	# lequ1(2,1,3,3)
2 2 1 1 0	# lequ1(2,2,1,1)
2 2 1 2 0	# lequ1(2,2,1,2)
2 2 1 3 0	# lequ1(2,2,1,3)
2 2 2 1 0	# lequ1(2,2,2,1)
2 2 2 2 0	# lequ1(2,2,2,2)
2 2 2 3 0	# lequ1(2,2,2,3)
2 2 3 1 0	# lequ1(2,2,3,1)
2 2 3 2 0	# lequ1(2,2,3,2)
2 2 3 3 0	# lequ1(2,2,3,3)
2 3 1 1 0	# lequ1(2,3,1,1)
2 3 1 2 0	# lequ1(2,3,1,2)
2 3 1 3 0	# lequ1(2,3,1,3)
2 3 2 1 0	# lequ1(2,3,2,1)
2 3 2 2 0	# lequ1(2,3,2,2)
2 3 2 3 0	# lequ1(2,3,2,3)
2 3 3 1 0	# lequ1(2,3,3,1)
2 3 3 2 0	# lequ1(2,3,3,2)
2 3 3 3 0	# lequ1(2,3,3,3)
3 1 1 1 0	# lequ1(3,1,1,1)
3 1 1 2 0	# lequ1(3,1,1,2)
3 1 1 3 0	# lequ1(3,1,1,3)
3 1 2 1 0	# lequ1(3,1,2,1)
3 1 2 2 0	# lequ1(3,1,2,2)
3 1 2 3 0	# lequ1(3,1,2,3)
3 1 3 1 0	# lequ1(3,1,3,1)
3 1 3 2 0	# lequ1(3,1,3,2)
3 1 3 3 0	# lequ1(3,1,3,3)
3 2 1 1 0	# lequ1(3,2,1,1)
3 2 1 2 0	# lequ1(3,2,1,2)
3 2 1 3 0	# lequ1(3,2,1,3)
3 2 2 1 0	# lequ1(3,2,2,1)
3 2 2 2 0	# lequ1(3,2,2,2)
3 2 2 3 0	# lequ1(3,2,2,3)
3 2 3 1 0	# lequ1(3,2,3,1)
3 2 3 2 0	# lequ1(3,2,3,2)
3 2 3 3 0	# lequ1(3,2,3,3)
3 3 1 1 0	# lequ1(3,3,1,1)
3 3 1 2 0	# lequ1(3,3,1,2)
3 3 1 3 0	# lequ1(3,3,1,3)
3 3 2 1 0	# lequ1(3,3,2,1)
3 3 2 2 0	# lequ1(3,3,2,2)
3 3 2 3 0	# lequ1(3,3,2,3)
3 3 3 1 0	# lequ1(3,3,3,1)
3 3 3 2 0	# lequ1(3,3,3,2)
3 3 3 3 0	# lequ1(3,3,3,3)
Block WCLEQU3
1 1 1 1 0	# lequ3(1,1,1,1)
1 1 1 2 0	# lequ3(1,1,1,2)
1 1 1 3 0	# lequ3(1,1,1,3)
1 1 2 1 0	# lequ3(1,1,2,1)
1 1 2 2 0	# lequ3(1,1,2,2)
1 1 2 3 0	# lequ3(1,1,2,3)
1 1 3 1 0	# lequ3(1,1,3,1)
1 1 3 2 0	# lequ3(1,1,3,2)
1 1 3 3 0	# lequ3(1,1,3,3)
1 2 1 1 0	# lequ3(1,2,1,1)
1 2 1 2 0	# lequ3(1,2,1,2)
1 2 1 3 0	# lequ3(1,2,1,3)
1 2 2 1 0	# lequ3(1,2,2,1)
1 2 2 2 0	# lequ3(1,2,2,2)
1 2 2 3 0	# lequ3(1,2,2,3)
1 2 3 1 0	# lequ3(1,2,3,1)
1 2 3 2 0	# lequ3(1,2,3,2)
1 2 3 3 0	# lequ3(1,2,3,3)
1 3 1 1 0	# lequ3(1,3,1,1)
1 3 1 2 0	# lequ3(1,3,1,2)
1 3 1 3 0	# lequ3(1,3,1,3)
1 3 2 1 0	# lequ3(1,3,2,1)
1 3 2 2 0	# lequ3(1,3,2,2)
1 3 2 3 0	# lequ3(1,3,2,3)
1 3 3 1 0	# lequ3(1,3,3,1)
1 3 3 2 0	# lequ3(1,3,3,2)
1 3 3 3 0	# lequ3(1,3,3,3)
2 1 1 1 0	# lequ3(2,1,1,1)
2 1 1 2 0	# lequ3(2,1,1,2)
2 1 1 3 0	# lequ3(2,1,1,3)
2 1 2 1 0	# lequ3(2,1,2,1)
2 1 2 2 0	# lequ3(2,1,2,2)
2 1 2 3 0	# lequ3(2,1,2,3)
2 1 3 1 0	# lequ3(2,1,3,1)
2 1 3 2 0	# lequ3(2,1,3,2)
2 1 3 3 0	# lequ3(2,1,3,3)
2 2 1 1 0	# lequ3(2,2,1,1)
2 2 1 2 0	# lequ3(2,2,1,2)
2 2 1 3 0	# lequ3(2,2,1,3)
2 2 2 1 0	# lequ3(2,2,2,1)
2 2 2 2 0	# lequ3(2,2,2,2)
2 2 2 3 0	# lequ3(2,2,2,3)
2 2 3 1 0	# lequ3(2,2,3,1)
2 2 3 2 0	# lequ3(2,2,3,2)
2 2 3 3 0	# lequ3(2,2,3,3)
2 3 1 1 0	# lequ3(2,3,1,1)
2 3 1 2 0	# lequ3(2,3,1,2)
2 3 1 3 0	# lequ3(2,3,1,3)
2 3 2 1 0	# lequ3(2,3,2,1)
2 3 2 2 0	# lequ3(2,3,2,2)
2 3 2 3 0	# lequ3(2,3,2,3)
2 3 3 1 0	# lequ3(2,3,3,1)
2 3 3 2 0	# lequ3(2,3,3,2)
2 3 3 3 0	# lequ3(2,3,3,3)
3 1 1 1 0	# lequ3(3,1,1,1)
3 1 1 2 0	# lequ3(3,1,1,2)
3 1 1 3 0	# lequ3(3,1,1,3)
3 1 2 1 0	# lequ3(3,1,2,1)
3 1 2 2 0	# lequ3(3,1,2,2)
3 1 2 3 0	# lequ3(3,1,2,3)
3 1 3 1 0	# lequ3(3,1,3,1)
3 1 3 2 0	# lequ3(3,1,3,2)
3 1 3 3 0	# lequ3(3,1,3,3)
3 2 1 1 0	# lequ3(3,2,1,1)
3 2 1 2 0	# lequ3(3,2,1,2)
3 2 1 3 0	# lequ3(3,2,1,3)
3 2 2 1 0	# lequ3(3,2,2,1)
3 2 2 2 0	# lequ3(3,2,2,2)
3 2 2 3 0	# lequ3(3,2,2,3)
3 2 3 1 0	# lequ3(3,2,3,1)
3 2 3 2 0	# lequ3(3,2,3,2)
3 2 3 3 0	# lequ3(3,2,3,3)
3 3 1 1 0	# lequ3(3,3,1,1)
3 3 1 2 0	# lequ3(3,3,1,2)
3 3 1 3 0	# lequ3(3,3,1,3)
3 3 2 1 0	# lequ3(3,3,2,1)
3 3 2 2 0	# lequ3(3,3,2,2)
3 3 2 3 0	# lequ3(3,3,2,3)
3 3 3 1 0	# lequ3(3,3,3,1)
3 3 3 2 0	# lequ3(3,3,3,2)
3 3 3 3 0	# lequ3(3,3,3,3)
Block WCDUQL
1 1 1 1 0	# duql(1,1,1,1)
1 1 1 2 0	# duql(1,1,1,2)
1 1 1 3 0	# duql(1,1,1,3)
1 1 2 1 0	# duql(1,1,2,1)
1 1 2 2 0	# duql(1,1,2,2)
1 1 2 3 0	# duql(1,1,2,3)
1 1 3 1 0	# duql(1,1,3,1)
1 1 3 2 0	# duql(1,1,3,2)
1 1 3 3 0	# duql(1,1,3,3)
1 2 1 1 0	# duql(1,2,1,1)
1 2 1 2 0	# duql(1,2,1,2)
1 2 1 3 0	# duql(1,2,1,3)
1 2 2 1 0	# duql(1,2,2,1)
1 2 2 2 0	# duql(1,2,2,2)
1 2 2 3 0	# duql(1,2,2,3)
1 2 3 1 0	# duql(1,2,3,1)
1 2 3 2 0	# duql(1,2,3,2)
1 2 3 3 0	# duql(1,2,3,3)
1 3 1 1 0	# duql(1,3,1,1)
1 3 1 2 0	# duql(1,3,1,2)
1 3 1 3 0	# duql(1,3,1,3)
1 3 2 1 0	# duql(1,3,2,1)
1 3 2 2 0	# duql(1,3,2,2)
1 3 2 3 0	# duql(1,3,2,3)
1 3 3 1 0	# duql(1,3,3,1)
1 3 3 2 0	# duql(1,3,3,2)
1 3 3 3 0	# duql(1,3,3,3)
2 1 1 1 0	# duql(2,1,1,1)
2 1 1 2 0	# duql(2,1,1,2)
2 1 1 3 0	# duql(2,1,1,3)
2 1 2 1 0	# duql(2,1,2,1)
2 1 2 2 0	# duql(2,1,2,2)
2 1 2 3 0	# duql(2,1,2,3)
2 1 3 1 0	# duql(2,1,3,1)
2 1 3 2 0	# duql(2,1,3,2)
2 1 3 3 0	# duql(2,1,3,3)
2 2 1 1 0	# duql(2,2,1,1)
2 2 1 2 0	# duql(2,2,1,2)
2 2 1 3 0	# duql(2,2,1,3)
2 2 2 1 0	# duql(2,2,2,1)
2 2 2 2 0	# duql(2,2,2,2)
2 2 2 3 0	# duql(2,2,2,3)
2 2 3 1 0	# duql(2,2,3,1)
2 2 3 2 0	# duql(2,2,3,2)
2 2 3 3 0	# duql(2,2,3,3)
2 3 1 1 0	# duql(2,3,1,1)
2 3 1 2 0	# duql(2,3,1,2)
2 3 1 3 0	# duql(2,3,1,3)
2 3 2 1 0	# duql(2,3,2,1)
2 3 2 2 0	# duql(2,3,2,2)
2 3 2 3 0	# duql(2,3,2,3)
2 3 3 1 0	# duql(2,3,3,1)
2 3 3 2 0	# duql(2,3,3,2)
2 3 3 3 0	# duql(2,3,3,3)
3 1 1 1 0	# duql(3,1,1,1)
3 1 1 2 0	# duql(3,1,1,2)
3 1 1 3 0	# duql(3,1,1,3)
3 1 2 1 0	# duql(3,1,2,1)
3 1 2 2 0	# duql(3,1,2,2)
3 1 2 3 0	# duql(3,1,2,3)
3 1 3 1 0	# duql(3,1,3,1)
3 1 3 2 0	# duql(3,1,3,2)
3 1 3 3 0	# duql(3,1,3,3)
3 2 1 1 0	# duql(3,2,1,1)
3 2 1 2 0	# duql(3,2,1,2)
3 2 1 3 0	# duql(3,2,1,3)
3 2 2 1 0	# duql(3,2,2,1)
3 2 2 2 0	# duql(3,2,2,2)
3 2 2 3 0	# duql(3,2,2,3)
3 2 3 1 0	# duql(3,2,3,1)
3 2 3 2 0	# duql(3,2,3,2)
3 2 3 3 0	# duql(3,2,3,3)
3 3 1 1 0	# duql(3,3,1,1)
3 3 1 2 0	# duql(3,3,1,2)
3 3 1 3 0	# duql(3,3,1,3)
3 3 2 1 0	# duql(3,3,2,1)
3 3 2 2 0	# duql(3,3,2,2)
3 3 2 3 0	# duql(3,3,2,3)
3 3 3 1 0	# duql(3,3,3,1)
3 3 3 2 0	# duql(3,3,3,2)
3 3 3 3 0	# duql(3,3,3,3)
Block WCQQUE
1 1 1 1 0	# qque(1,1,1,1)
1 1 1 2 0	# qque(1,1,1,2)
1 1 1 3 0	# qque(1,1,1,3)
1 1 2 1 0	# qque(1,1,2,1)
1 1 2 2 0	# qque(1,1,2,2)
1 1 2 3 0	# qque(1,1,2,3)
1 1 3 1 0	# qque(1,1,3,1)
1 1 3 2 0	# qque(1,1,3,2)
1 1 3 3 0	# qque(1,1,3,3)
1 2 1 1 0	# qque(1,2,1,1)
1 2 1 2 0	# qque(1,2,1,2)
1 2 1 3 0	# qque(1,2,1,3)
1 2 2 1 0	# qque(1,2,2,1)
1 2 2 2 0	# qque(1,2,2,2)
1 2 2 3 0	# qque(1,2,2,3)
1 2 3 1 0	# qque(1,2,3,1)
1 2 3 2 0	# qque(1,2,3,2)
1 2 3 3 0	# qque(1,2,3,3)
1 3 1 1 0	# qque(1,3,1,1)
1 3 1 2 0	# qque(1,3,1,2)
1 3 1 3 0	# qque(1,3,1,3)
1 3 2 1 0	# qque(1,3,2,1)
1 3 2 2 0	# qque(1,3,2,2)
1 3 2 3 0	# qque(1,3,2,3)
1 3 3 1 0	# qque(1,3,3,1)
1 3 3 2 0	# qque(1,3,3,2)
1 3 3 3 0	# qque(1,3,3,3)
2 2 1 1 0	# qque(2,2,1,1)
2 2 1 2 0	# qque(2,2,1,2)
2 2 1 3 0	# qque(2,2,1,3)
2 2 2 1 0	# qque(2,2,2,1)
2 2 2 2 0	# qque(2,2,2,2)
2 2 2 3 0	# qque(2,2,2,3)
2 2 3 1 0	# qque(2,2,3,1)
2 2 3 2 0	# qque(2,2,3,2)
2 2 3 3 0	# qque(2,2,3,3)
2 3 1 1 0	# qque(2,3,1,1)
2 3 1 2 0	# qque(2,3,1,2)
2 3 1 3 0	# qque(2,3,1,3)
2 3 2 1 0	# qque(2,3,2,1)
2 3 2 2 0	# qque(2,3,2,2)
2 3 2 3 0	# qque(2,3,2,3)
2 3 3 1 0	# qque(2,3,3,1)
2 3 3 2 0	# qque(2,3,3,2)
2 3 3 3 0	# qque(2,3,3,3)
3 3 1 1 0	# qque(3,3,1,1)
3 3 1 2 0	# qque(3,3,1,2)
3 3 1 3 0	# qque(3,3,1,3)
3 3 2 1 0	# qque(3,3,2,1)
3 3 2 2 0	# qque(3,3,2,2)
3 3 2 3 0	# qque(3,3,2,3)
3 3 3 1 0	# qque(3,3,3,1)
3 3 3 2 0	# qque(3,3,3,2)
3 3 3 3 0	# qque(3,3,3,3)
Block WCQQQL
1 1 1 1 0	# qqql(1,1,1,1)
1 1 1 2 0	# qqql(1,1,1,2)
1 1 1 3 0	# qqql(1,1,1,3)
1 1 2 1 0	# qqql(1,1,2,1)
1 1 2 2 0	# qqql(1,1,2,2)
1 1 2 3 0	# qqql(1,1,2,3)
1 1 3 1 0	# qqql(1,1,3,1)
1 1 3 2 0	# qqql(1,1,3,2)
1 1 3 3 0	# qqql(1,1,3,3)
1 2 1 1 0	# qqql(1,2,1,1)
1 2 1 2 0	# qqql(1,2,1,2)
1 2 1 3 0	# qqql(1,2,1,3)
1 2 2 1 0	# qqql(1,2,2,1)
1 2 2 2 0	# qqql(1,2,2,2)
1 2 2 3 0	# qqql(1,2,2,3)
1 2 3 1 0	# qqql(1,2,3,1)
1 2 3 2 0	# qqql(1,2,3,2)
1 2 3 3 0	# qqql(1,2,3,3)
1 3 1 1 0	# qqql(1,3,1,1)
1 3 1 2 0	# qqql(1,3,1,2)
1 3 1 3 0	# qqql(1,3,1,3)
1 3 2 1 0	# qqql(1,3,2,1)
1 3 2 2 0	# qqql(1,3,2,2)
1 3 2 3 0	# qqql(1,3,2,3)
1 3 3 1 0	# qqql(1,3,3,1)
1 3 3 2 0	# qqql(1,3,3,2)
1 3 3 3 0	# qqql(1,3,3,3)
2 1 2 1 0	# qqql(2,1,2,1)
2 1 2 2 0	# qqql(2,1,2,2)
2 1 2 3 0	# qqql(2,1,2,3)
2 1 3 1 0	# qqql(2,1,3,1)
2 1 3 2 0	# qqql(2,1,3,2)
2 1 3 3 0	# qqql(2,1,3,3)
2 2 2 1 0	# qqql(2,2,2,1)
2 2 2 2 0	# qqql(2,2,2,2)
2 2 2 3 0	# qqql(2,2,2,3)
2 2 3 1 0	# qqql(2,2,3,1)
2 2 3 2 0	# qqql(2,2,3,2)
2 2 3 3 0	# qqql(2,2,3,3)
2 3 1 1 0	# qqql(2,3,1,1)
2 3 1 2 0	# qqql(2,3,1,2)
2 3 1 3 0	# qqql(2,3,1,3)
2 3 2 1 0	# qqql(2,3,2,1)
2 3 2 2 0	# qqql(2,3,2,2)
2 3 2 3 0	# qqql(2,3,2,3)
2 3 3 1 0	# qqql(2,3,3,1)
2 3 3 2 0	# qqql(2,3,3,2)
2 3 3 3 0	# qqql(2,3,3,3)
3 1 3 1 0	# qqql(3,1,3,1)
3 1 3 2 0	# qqql(3,1,3,2)
3 1 3 3 0	# qqql(3,1,3,3)
3 2 3 1 0	# qqql(3,2,3,1)
3 2 3 2 0	# qqql(3,2,3,2)
3 2 3 3 0	# qqql(3,2,3,3)
3 3 3 1 0	# qqql(3,3,3,1)
3 3 3 2 0	# qqql(3,3,3,2)
3 3 3 3 0	# qqql(3,3,3,3)
Block WCDUUE
1 1 1 1 0	# duue(1,1,1,1)
1 1 1 2 0	# duue(1,1,1,2)
1 1 1 3 0	# duue(1,1,1,3)
1 1 2 1 0	# duue(1,1,2,1)
1 1 2 2 0	# duue(1,1,2,2)
1 1 2 3 0	# duue(1,1,2,3)
1 1 3 1 0	# duue(1,1,3,1)
1 1 3 2 0	# duue(1,1,3,2)
1 1 3 3 0	# duue(1,1,3,3)
1 2 1 1 0	# duue(1,2,1,1)
1 2 1 2 0	# duue(1,2,1,2)
1 2 1 3 0	# duue(1,2,1,3)
1 2 2 1 0	# duue(1,2,2,1)
1 2 2 2 0	# duue(1,2,2,2)
1 2 2 3 0	# duue(1,2,2,3)
1 2 3 1 0	# duue(1,2,3,1)
1 2 3 2 0	# duue(1,2,3,2)
1 2 3 3 0	# duue(1,2,3,3)
1 3 1 1 0	# duue(1,3,1,1)
1 3 1 2 0	# duue(1,3,1,2)
1 3 1 3 0	# duue(1,3,1,3)
1 3 2 1 0	# duue(1,3,2,1)
1 3 2 2 0	# duue(1,3,2,2)
1 3 2 3 0	# duue(1,3,2,3)
1 3 3 1 0	# duue(1,3,3,1)
1 3 3 2 0	# duue(1,3,3,2)
1 3 3 3 0	# duue(1,3,3,3)
2 1 1 1 0	# duue(2,1,1,1)
2 1 1 2 0	# duue(2,1,1,2)
2 1 1 3 0	# duue(2,1,1,3)
2 1 2 1 0	# duue(2,1,2,1)
2 1 2 2 0	# duue(2,1,2,2)
2 1 2 3 0	# duue(2,1,2,3)
2 1 3 1 0	# duue(2,1,3,1)
2 1 3 2 0	# duue(2,1,3,2)
2 1 3 3 0	# duue(2,1,3,3)
2 2 1 1 0	# duue(2,2,1,1)
2 2 1 2 0	# duue(2,2,1,2)
2 2 1 3 0	# duue(2,2,1,3)
2 2 2 1 0	# duue(2,2,2,1)
2 2 2 2 0	# duue(2,2,2,2)
2 2 2 3 0	# duue(2,2,2,3)
2 2 3 1 0	# duue(2,2,3,1)
2 2 3 2 0	# duue(2,2,3,2)
2 2 3 3 0	# duue(2,2,3,3)
2 3 1 1 0	# duue(2,3,1,1)
2 3 1 2 0	# duue(2,3,1,2)
2 3 1 3 0	# duue(2,3,1,3)
2 3 2 1 0	# duue(2,3,2,1)
2 3 2 2 0	# duue(2,3,2,2)
2 3 2 3 0	# duue(2,3,2,3)
2 3 3 1 0	# duue(2,3,3,1)
2 3 3 2 0	# duue(2,3,3,2)
2 3 3 3 0	# duue(2,3,3,3)
3 1 1 1 0	# duue(3,1,1,1)
3 1 1 2 0	# duue(3,1,1,2)
3 1 1 3 0	# duue(3,1,1,3)
3 1 2 1 0	# duue(3,1,2,1)
3 1 2 2 0	# duue(3,1,2,2)
3 1 2 3 0	# duue(3,1,2,3)
3 1 3 1 0	# duue(3,1,3,1)
3 1 3 2 0	# duue(3,1,3,2)
3 1 3 3 0	# duue(3,1,3,3)
3 2 1 1 0	# duue(3,2,1,1)
3 2 1 2 0	# duue(3,2,1,2)
3 2 1 3 0	# duue(3,2,1,3)
3 2 2 1 0	# duue(3,2,2,1)
3 2 2 2 0	# duue(3,2,2,2)
3 2 2 3 0	# duue(3,2,2,3)
3 2 3 1 0	# duue(3,2,3,1)
3 2 3 2 0	# duue(3,2,3,2)
3 2 3 3 0	# duue(3,2,3,3)
3 3 1 1 0	# duue(3,3,1,1)
3 3 1 2 0	# duue(3,3,1,2)
3 3 1 3 0	# duue(3,3,1,3)
3 3 2 1 0	# duue(3,3,2,1)
3 3 2 2 0	# duue(3,3,2,2)
3 3 2 3 0	# duue(3,3,2,3)
3 3 3 1 0	# duue(3,3,3,1)
3 3 3 2 0	# duue(3,3,3,2)
3 3 3 3 0	# duue(3,3,3,3)
Block WCLLPHIPHI
1 1 0	# llphiphi(1,1)
1 2 0	# llphiphi(1,2)
1 3 0	# llphiphi(1,3)
2 2 0	# llphiphi(2,2)
2 3 0	# llphiphi(2,3)
3 3 0	# llphiphi(3,3)
